id,name,activity_type,distance,elevation_gain,elevation_low,elevation_high,best_time,average_top_10_time,tenth_best_time,total_effort_count,total_athlete_count
18514327,Grand Figuier up and down,Run,9613.0,1063.4,480.3,1204.0,3153,3683.9,3971.0,355.0,108.0
23453291,km1_grfiguier,Run,1019.9,196.6,518.4,686.1,217,380.0,449.0,2931.0,902.0
26225885,descente rav2 rd point,Run,536.4,3.1,461.0,522.4,93,117.3,135.0,1750.0,497.0
16135108,ravine/portail,Run,757.0,109.9,484.5,558.3,14,193.5,242.0,3314.0,930.0
23297826,Ravine 2 à Portail 1,Run,425.0,77.0,520.0,597.0,108,140.4,160.0,3502.0,936.0
28587686,fin chemin fougeres,Run,468.0,27.4,482.2,509.6,123,137.5,146.0,771.0,196.0
28762730,Chemin des Dolmens climb,Run,705.0,59.6,512.1,571.7,202,239.8,263.0,564.0,81.0
24441699,Côte chemin Bougainvilliers (partie basse),Run,446.5,48.0,296.0,344.0,118,152.8,178.0,512.0,97.0
16244145,montée chemin bougainvillées,Run,691.1,71.0,352.0,423.0,179,225.4,258.0,443.0,126.0
25761711,Boucle Bellevue depuis stop fin dufour,Run,12913.9,996.8,400.5,1346.7,5525,6887.7,7276.0,144.0,63.0
13655129,couloir bois rouge,Run,259.0,39.0,257.4,296.4,62,70.0,79.0,495.0,67.0
24334853,intersection lory --> stop montauban,Run,1530.4,153.0,253.1,406.1,460,489.8,526.0,1189.0,349.0
24546538,bougainvilliers dufour par passerelle,Run,286.4,24.4,339.1,361.4,85,100.4,107.0,890.0,192.0
15508395,BdN - route des Ananas (part.2),Run,425.0,50.9,267.3,318.2,94,129.3,145.0,991.0,258.0
14081028,"Chemin des réservoirs, Moufia Sainte Clotilde",Run,229.3,35.0,201.9,236.9,55,64.4,75.0,855.0,182.0
19575761,Chemin Ylang Ylang (Full),Run,955.0,102.9,212.5,315.4,269,334.5,358.0,573.0,166.0
6022708,Chemin De l'Ylang Ylang Climb,Run,1237.0,115.0,212.7,303.6,255,324.2,351.0,575.0,107.0
23180087,stade domenjod/chem St Léonard,Run,473.0,37.0,135.0,172.0,99,115.7,130.0,3020.0,389.0
27351563,cote courte pont ravine cadet --> stade domenjod,Run,140.7,11.5,120.2,131.7,9,27.5,34.0,4402.0,432.0
